SERVER vmwas32 0050569BD76A 27000 
DAEMON MLM "C:\Program Files\MATLAB\R2022a\etc\win64\mlm.exe"
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 143305   HostID: 0050569BD76A
#
# R2022a
#
INCREMENT MATLAB MLM 47 01-jan-0000 125 5F34C963978A487410A4 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=19-May-2022 \
	NOTICE=product=MATLAB SN=143305 SIGN="001F F3AE 8D76 8CD6 4ACF \
	CD74 1FF1 0100 3A92 3AAA 5D7A EB5F C829 3873 6C0C"
INCREMENT SIMULINK MLM 47 01-jan-0000 50 3F344973374A6824959A \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=19-May-2022 \
	NOTICE=product=Simulink SN=143305 SIGN="0056 A311 93BC 0963 \
	4BE1 816B 45C7 9E00 569D 5AFD 78E9 C234 73DE AA2A 697D"
INCREMENT Control_Toolbox MLM 47 01-jan-0000 50 BF9449F3A006FB4923CD \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=19-May-2022 \
	NOTICE="product=Control System Toolbox" SN=143305 SIGN="0062 \
	04DE AC1A EF05 D1AD 7F95 79F5 EB00 E3D9 1C24 862A 7777 479B \
	BED5 2BE6"
INCREMENT Signal_Blocks MLM 47 01-jan-0000 12 FF647913B6F1DBDB405C \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=19-May-2022 \
	NOTICE="product=DSP System Toolbox" SN=143305 SIGN="00ED E986 \
	D3AC 50ED 87AE 5137 BF80 8E00 F1C7 F6C6 871C A7BE 1E0B 3A1D \
	09DF"
INCREMENT Image_Toolbox MLM 47 01-jan-0000 50 2FD449E3CEE392B90A2D \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=19-May-2022 \
	NOTICE="product=Image Processing Toolbox" SN=143305 SIGN="0049 \
	069E 9C03 A917 195D F004 FF64 3F00 0205 F0C1 B369 61CF 16C5 \
	3978 B0E2"
INCREMENT Instr_Control_Toolbox MLM 47 01-jan-0000 10 \
	6F44E9C31260139B89EF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=19-May-2022 \
	NOTICE="product=Instrument Control Toolbox" SN=143305 \
	SIGN="00A1 0BD3 6871 5805 DBA7 6247 1012 C100 A857 C96A 3322 \
	6603 172F BA49 A3F4"
INCREMENT Distrib_Computing_Toolbox MLM 47 01-jan-0000 10 \
	3F94F9430AD82BBD5C4B \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=19-May-2022 \
	NOTICE="product=Parallel Computing Toolbox" SN=143305 \
